url,expertise
https://proandroiddev.com/navigating-through-multi-module-jetpack-compose-applications-6c9a31fa12b6,Intermediate
https://proandroiddev.com/so-how-do-i-write-a-kotlin-symbol-processor-ksp-b9606e9e3818,Advanced
https://proandroiddev.com/automated-migration-of-your-projects-to-bazel-build-system-with-airin-304fa8b3680c,Advanced
https://proandroiddev.com/dark-mode-on-android-app-with-kotlin-dc759fc5f0e1,Beginner
https://developersbreach.com/hourglass-animation-canvas-compose/,Intermediate
https://proandroiddev.com/considering-all-unhappy-paths-in-a-type-safe-way-in-modern-android-bc41e9aaa55,Intermediate
https://proandroiddev.com/compose-destinations-a-simpler-safer-way-to-navigate-in-jetpack-compose-5249ea384298,Intermediate
https://developersbreach.com/list-detail-navigation-compose/,Intermediate
https://developersbreach.com/bottom-navigation-view-compose/,Intermediate
https://developersbreach.com/swipe-to-delete-compose/,Intermediate
https://developersbreach.com/add-item-animation-compose/,Intermediate
https://developersbreach.com/reveal-effect-animations-compose-android/,Intermediate
https://developersbreach.com/compose-android-app-architecture/,Intermediate
https://developersbreach.com/custom-shape-animations-pulsating-circles-canvas-compose/,Beginner
https://github.com/Shivamdhuria/puck,Intermediate
https://medium.com/@patilshreyas/filtering-and-modifying-text-input-in-jetpack-compose-way-8f7eeedd958,Advanced
https://proandroiddev.com/how-to-create-a-preview-for-a-link-in-android-6906d0aa9e12,Beginner
https://proandroiddev.com/media-store-api-with-pagination-61b0d4f1f85b,Intermediate
https://github.com/iamjosephmj/learn-rx,Beginner
https://github.com/iamjosephmj/kotlin-design-patterns,Beginner
https://wajahatkarim.com/2020/01/bottom-navigation-jetpack/,Beginner
https://wajahatkarim.com/2020/05/activity-results-api-onactivityresult/,Intermediate
https://wajahatkarim.com/2020/04/evolution-of-finding-views/,Beginner
https://proandroiddev.com/designing-complex-ui-using-android-constraintlayout-cb0606823da0,Beginner
https://proandroiddev.com/introduction-to-the-core-concepts-of-android-navigation-e59959b55c9,Intermediate
https://proandroiddev.com/webrtc-sample-in-kotlin-e584681ed7fc,Beginner
https://medium.com/scalereal/hide-internal-members-of-kotlin-module-from-jvm-c7730507fb17,Beginner
https://medium.com/@serbelga/shared-elements-in-android-navigation-architecture-component-bc5e7922ecdf,
https://kaustubhpatange.medium.com/navigating-with-animations-in-jetpack-compose-5655820dedb8,Intermediate
https://medium.com/scalereal/providing-assistedinject-supported-viewmodel-for-composable-using-hilt-ae973632e29a,Advanced
https://proandroiddev.com/dynamic-screens-using-server-driven-ui-in-android-262f1e7875c1,Intermediate
https://medium.com/mindorks/hack-that-recyclerview-f6b8238e68ec,Intermediate
https://arunkumar.dev/jetpack-compose-for-non-ui-tree-construction-and-code-generation/,Advanced
https://sandrakuria.hashnode.dev/android-development-understanding-the-vocabulary,Beginner
https://betterprogramming.pub/write-a-custom-gradle-plugin-part-1-22b37c3b7326,Intermediate
https://medium.com/geekculture/write-a-custom-gradle-plugin-part-2-1732ac39ff96,Intermediate
https://proandroiddev.com/splash-screen-android-12-173c3c641671,Beginner
https://navczydev.medium.com/boost-up-on-device-search-using-appsearch-library-2bfba1929429,Intermediate
https://proandroiddev.com/navigationrailview-materialdesign-1-4-0-stable-6054ecc46eca,Intermediate
https://medium.com/nerd-for-tech/boost-app-start-up-time-with-jetpack-startup-library-f1d61bdb640b,Intermediate
